## Scenario settings
Scenario.name = test_scenario
Scenario.simulateConnections = true
Scenario.updateInterval = 0.1
# 12h = 43200s, 1min = 60s
Scenario.endTime = 600

# Wi-Fi interface
wifiInterface.type = SimpleBroadcastInterface
# 2 Mbps = 250kBps
wifiInterface.transmitSpeed = 250k
wifiInterface.transmitRange = 250

# Define 2 different node groups
Scenario.nrofHostGroups = 2

# Common settings for all groups
Group.movementModel = RandomWaypoint
Group.router = gtch.ProphetV2RouterExtended
Group.bufferSize = 6M
Group.waitTime = 0, 120
Group.nrofInterfaces = 1
Group.interface1 = wifiInterface
# 4km/h = 1.11m/s, 5km/h = 1.39m/s
Group.speed = 1.11, 1.39
# 2h = 120min
Group.msgTtl = 120
Group.nrofHosts = 50

# @author Andre Ippisch
Group.queuingStrategy = TTL

Group1.groupID = t
Group1.nrofHosts = 50
Group2.groupID = c
Group2.nrofHosts = 50

## Message creation parameters 
# How many event generators
Events.nrof = 1
# Class of the first event generator
Events1.class = MessageEventGenerator
# (following settings are specific for the MessageEventGenerator class)
# Creation interval in seconds (one new message every 25 to 30 seconds)
Events1.interval = 25, 30
# Message sizes (500kB - 1MB)
Events1.size = 500k,1M
# range of message source/destination addresses
Events1.hosts = 0,99
# Message ID prefix
Events1.prefix = M

## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = 1
# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 2000, 2000
# How long time to move hosts in the world before real simulation
MovementModel.warmup = 1000

## Map based movement -movement model specific settings
MapBasedMovement.nrofMapFiles = 4

MapBasedMovement.mapFile1 = data/roads.wkt
MapBasedMovement.mapFile2 = data/main_roads.wkt
MapBasedMovement.mapFile3 = data/pedestrian_paths.wkt
MapBasedMovement.mapFile4 = data/shops.wkt

## Reports - all report names have to be valid report classes

# how many reports to load 
Report.nrofReports = 1
# length of the warm up period (simulated seconds)
Report.warmup = 0
# default directory of reports (can be overridden per Report with output setting)
Report.reportDir = reports/
# Report classes to load
Report.report1 = MessageStatsReport

## Default settings for some routers settings
ProphetV2Router.secondsInTimeUnit = 30
ProphetV2Router.maxForwardTimesTotal = 4
ProphetV2Router.maxForwardTimes = 5
ProphetV2Router.maxHopCount = 10

## Optimization settings -- these affect the speed of the simulation
## see World class for details.
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true

## GUI settings

# GUI underlay image settings
GUI.UnderlayImage.fileName = data/helsinki_underlay.png
# Image offset in pixels (x, y)
GUI.UnderlayImage.offset = 64, 20
# Scaling factor for the image
GUI.UnderlayImage.scale = 4.75
# Image rotation (radians)
GUI.UnderlayImage.rotate = -0.015

# how many events to show in the log panel (default = 30)
GUI.EventLogPanel.nrofEvents = 100
# Regular Expression log filter (see Pattern-class from the Java API for RE-matching details)
#GUI.EventLogPanel.REfilter = .*p[1-9]<->p[1-9]$
